Latitude,Longitude,Dynamic_Height
79.5,-144.0,0.5173096626846324
79.5,-143.5,0.5050030366108406
79.5,-143.0,0.4927845741431748
79.5,-142.5,0.4886075348558383
79.5,-142.0,0.471341426135424
79.5,-141.5,0.4609799786445291
79.5,-141.0,0.4681738084022863
79.5,-140.5,0.45042139797903186
79.5,-140.0,0.45407872907409136
79.5,-139.5,0.46241384915125094
79.5,-139.0,0.449910783305355
79.5,-138.5,0.46455923640013963
79.5,-138.0,0.4618898653319778
79.5,-137.5,0.4224134896622481
79.5,-137.0,0.4665766087725719
79.5,-136.5,0.4828568643323973
79.5,-136.0,0.4926722593983516
79.5,-135.5,0.5373303005540744
79.5,-135.0,0.46221589984933936
79.5,-134.5,0.5529709154457122
79.5,-134.0,0.5671407319846536
79.5,-133.5,0.5537210537262451
79.5,-133.0,0.5392736101917956
79.5,-132.5,0.5523607856828454
79.5,-132.0,0.5374216862832863
79.5,-131.5,0.5402455383140471
79.5,-131.0,0.522575813701815
79.5,-130.5,0.5500366948656132
79.5,-130.0,0.5212227356968044
79.5,-129.5,0.5550493418480553
79.5,-129.0,0.5439104435690804
79.5,-128.5,0.5366196329998116
79.5,-128.0,0.5277774802142551
79.5,-127.5,0.5258286344122592
79.5,-127.0,0.5301121476400686
79.5,-126.5,0.5251507444524726
79.5,-126.0,0.5196005408768534
79.5,-125.5,0.51762865074581
79.5,-125.0,0.517310488162165
79.75,-155.0,0.5873024918929202
79.75,-154.5,0.5806922372852241
79.75,-154.0,0.5786382133267668
79.75,-153.5,0.5743650921668351
79.75,-153.0,0.5848444698188965
79.75,-152.5,0.6022433301434864
79.75,-152.0,0.603403753128708
79.75,-151.5,0.6119364337204956
79.75,-151.0,0.6031741271683916
79.75,-150.5,0.6040362530640592
79.75,-150.0,0.6105010483224418
79.75,-149.5,0.5475041567857872
79.75,-149.0,0.4953125038923277
79.75,-148.5,0.5028735827853444
79.75,-148.0,0.5112678393931539
79.75,-147.5,0.5412612043079441
79.75,-147.0,-0.2752395023111942
79.75,-146.5,0.5426105950043655
79.75,-146.0,0.4428564961240061
79.75,-145.5,0.416674238206183
79.75,-145.0,0.41440704834091147
79.75,-144.5,0.48380610916983374
79.75,-144.0,0.41621258120193544
79.75,-143.5,0.4475723192203236
79.75,-143.0,0.4366330884953042
79.75,-142.5,0.43082275998568625
79.75,-142.0,0.44717792844928206
79.75,-141.5,0.4564779577287751
79.75,-141.0,0.4638469948890256
79.75,-140.5,0.4592451666611197
79.75,-140.0,0.42128535666325606
79.75,-139.5,0.45488884065542606
79.75,-139.0,0.44060623466967624
79.75,-138.5,0.548177414612105
79.75,-138.0,0.5376329351443064
79.75,-137.5,0.43837384262545764
79.75,-137.0,0.4711476721154149
79.75,-136.5,0.4456841243280509
79.75,-136.0,0.5308901739454501
79.75,-135.5,0.4449858728995041
79.75,-135.0,0.5293089970210901
79.75,-134.5,0.54557782862102
79.75,-134.0,0.5713947676568599
79.75,-133.5,0.5477738276735269
79.75,-133.0,0.5260073180675839
79.75,-132.5,0.5438677256197761
79.75,-132.0,0.5640167669065309
79.75,-131.5,0.5267215653162325
79.75,-131.0,0.5584050183506148
79.75,-130.5,0.5467661469258455
79.75,-130.0,0.5503635869656651
79.75,-129.5,0.5250634496784072
79.75,-129.0,0.5412136041297047
79.75,-128.5,0.5434338655580778
79.75,-128.0,0.523300773462863
79.75,-127.5,0.5171770136417065
79.75,-127.0,0.5206430671418293
79.75,-126.5,0.5259928507235848
79.75,-126.0,0.5188000818782317
79.75,-125.5,0.5160418245676011
79.75,-125.0,0.5172813275732537
80.0,-155.0,0.5173100484836274
80.0,-154.5,0.5703442673889604
80.0,-154.0,0.5738431010404754
80.0,-153.5,0.5762766038757045
80.0,-153.0,0.5864495556397371
80.0,-152.5,0.5629379535583786
80.0,-152.0,0.5705385925672
80.0,-151.5,0.5854683838180026
80.0,-151.0,0.579007650542834
80.0,-150.5,0.5063559262814037
80.0,-150.0,0.493406408591396
80.0,-149.5,0.5433075925394352
80.0,-149.0,0.44690843031267175
80.0,-148.5,0.4686311955940119
80.0,-148.0,0.4278487910196065
80.0,-147.5,0.44577075969218083
80.0,-147.0,0.47813793715301084
80.0,-146.5,0.4325056062785973
80.0,-146.0,0.5003145405076126
80.0,-145.5,0.4525350180557683
80.0,-145.0,0.417779392180309
80.0,-144.5,0.47799552971680015
80.0,-144.0,0.4509171344796836
80.0,-143.5,0.46017963836595216
80.0,-143.0,0.5340148129219304
80.0,-142.5,0.5270154008406401
80.0,-142.0,0.5109463884088503
80.0,-141.5,0.5429187582388812
80.0,-141.0,0.5207660819891732
80.0,-140.5,0.4615587245980615
80.0,-140.0,0.5278937373328907
80.0,-139.5,0.4242403617235618
80.0,-139.0,0.5257671537723534
80.0,-138.5,0.47790209676979156
80.0,-138.0,0.5065355453595839
80.0,-137.5,0.4625381995910428
80.0,-137.0,0.4978149448360819
80.0,-136.5,0.4939801932760539
80.0,-136.0,0.48225920871627387
80.0,-135.5,0.46173677334279783
80.0,-135.0,0.46197630154583236
80.0,-134.5,0.4093000117885914
80.0,-134.0,0.5340009317833873
80.0,-133.5,0.5310750261633345
80.0,-133.0,0.5358486470597024
80.0,-132.5,0.4972147629063941
80.0,-132.0,0.550775900324309
80.0,-131.5,0.5454868480364548
80.0,-131.0,0.5475098054520399
80.0,-130.5,0.5490968471649682
80.0,-130.0,0.5568338463808824
80.0,-129.5,0.5494668191800346
80.0,-129.0,0.5352840432895526
80.0,-128.5,0.5389819702693455
80.0,-128.0,0.5436409601044399
80.0,-127.5,0.54150833682648
80.0,-127.0,0.5302325125887279
80.0,-126.5,0.5234090918882641
80.0,-126.0,0.5176556598877944
80.0,-125.5,0.520292636801031
80.0,-125.0,0.5225885029064709
